number,season,episode,airdate,title,tvmaze link
1,1,1,22 Sep 94,"The One Where Monica Gets a Roommate","http://www.tvmaze.com/episodes/40646/friends-1x01-the-one-where-monica-gets-a-roommate"
2,1,2,29 Sep 94,"The One With the Sonogram at the End","http://www.tvmaze.com/episodes/40647/friends-1x02-the-one-with-the-sonogram-at-the-end"
3,1,3,06 Oct 94,"The One With the Thumb","http://www.tvmaze.com/episodes/40648/friends-1x03-the-one-with-the-thumb"
4,1,4,13 Oct 94,"The One With George Stephanopoulos","http://www.tvmaze.com/episodes/40649/friends-1x04-the-one-with-george-stephanopoulos"
5,1,5,20 Oct 94,"The One With the East German Laundry Detergent","http://www.tvmaze.com/episodes/40650/friends-1x05-the-one-with-the-east-german-laundry-detergent"
6,1,6,27 Oct 94,"The One With the Butt","http://www.tvmaze.com/episodes/40651/friends-1x06-the-one-with-the-butt"
7,1,7,03 Nov 94,"The One With the Blackout","http://www.tvmaze.com/episodes/40652/friends-1x07-the-one-with-the-blackout"
8,1,8,10 Nov 94,"The One Where Nana Dies Twice","http://www.tvmaze.com/episodes/40653/friends-1x08-the-one-where-nana-dies-twice"
9,1,9,17 Nov 94,"The One Where Underdog Gets Away","http://www.tvmaze.com/episodes/40654/friends-1x09-the-one-where-underdog-gets-away"
10,1,10,15 Dec 94,"The One With the Monkey","http://www.tvmaze.com/episodes/40655/friends-1x10-the-one-with-the-monkey"
11,1,11,05 Jan 95,"The One With Mrs. Bing","http://www.tvmaze.com/episodes/40656/friends-1x11-the-one-with-mrs-bing"
12,1,12,12 Jan 95,"The One With the Dozen Lasagnas","http://www.tvmaze.com/episodes/40657/friends-1x12-the-one-with-the-dozen-lasagnas"
13,1,13,19 Jan 95,"The One With the Boobies","http://www.tvmaze.com/episodes/40658/friends-1x13-the-one-with-the-boobies"
14,1,14,09 Feb 95,"The One With the Candy Hearts","http://www.tvmaze.com/episodes/40659/friends-1x14-the-one-with-the-candy-hearts"
15,1,15,16 Feb 95,"The One With the Stoned Guy","http://www.tvmaze.com/episodes/40660/friends-1x15-the-one-with-the-stoned-guy"
16,1,16,23 Feb 95,"The One With Two Parts (1)","http://www.tvmaze.com/episodes/40661/friends-1x16-the-one-with-two-parts-1"
17,1,17,23 Feb 95,"The One With Two Parts (2)","http://www.tvmaze.com/episodes/40662/friends-1x17-the-one-with-two-parts-2"
18,1,18,02 Mar 95,"The One With All the Poker","http://www.tvmaze.com/episodes/40663/friends-1x18-the-one-with-all-the-poker"
19,1,19,09 Mar 95,"The One Where the Monkey Gets Away","http://www.tvmaze.com/episodes/40664/friends-1x19-the-one-where-the-monkey-gets-away"
20,1,20,06 Apr 95,"The One With the Evil Orthodontist","http://www.tvmaze.com/episodes/40665/friends-1x20-the-one-with-the-evil-orthodontist"
21,1,21,27 Apr 95,"The One With the Fake Monica","http://www.tvmaze.com/episodes/40666/friends-1x21-the-one-with-the-fake-monica"
22,1,22,04 May 95,"The One With the Ick Factor","http://www.tvmaze.com/episodes/40667/friends-1x22-the-one-with-the-ick-factor"
23,1,23,11 May 95,"The One With the Birth","http://www.tvmaze.com/episodes/40668/friends-1x23-the-one-with-the-birth"
24,1,24,18 May 95,"The One Where Rachel Finds Out","http://www.tvmaze.com/episodes/40669/friends-1x24-the-one-where-rachel-finds-out"
25,2,1,21 Sep 95,"The One With Ross's New Girlfriend","http://www.tvmaze.com/episodes/40670/friends-2x01-the-one-with-rosss-new-girlfriend"
26,2,2,28 Sep 95,"The One With the Breast Milk","http://www.tvmaze.com/episodes/40671/friends-2x02-the-one-with-the-breast-milk"
27,2,3,05 Oct 95,"The One Where Heckles Dies","http://www.tvmaze.com/episodes/40672/friends-2x03-the-one-where-heckles-dies"
28,2,4,12 Oct 95,"The One With Phoebe's Husband","http://www.tvmaze.com/episodes/40673/friends-2x04-the-one-with-phoebes-husband"
29,2,5,19 Oct 95,"The One With Five Steaks and an Eggplant","http://www.tvmaze.com/episodes/40674/friends-2x05-the-one-with-five-steaks-and-an-eggplant"
30,2,6,02 Nov 95,"The One With the Baby on the Bus","http://www.tvmaze.com/episodes/40675/friends-2x06-the-one-with-the-baby-on-the-bus"
31,2,7,09 Nov 95,"The One Where Ross Finds Out","http://www.tvmaze.com/episodes/40676/friends-2x07-the-one-where-ross-finds-out"
32,2,8,16 Nov 95,"The One With the List","http://www.tvmaze.com/episodes/40677/friends-2x08-the-one-with-the-list"
33,2,9,14 Dec 95,"The One With Phoebe's Dad","http://www.tvmaze.com/episodes/40678/friends-2x09-the-one-with-phoebes-dad"
34,2,10,04 Jan 96,"The One With Russ","http://www.tvmaze.com/episodes/40679/friends-2x10-the-one-with-russ"
35,2,11,18 Jan 96,"The One With the Lesbian Wedding","http://www.tvmaze.com/episodes/40680/friends-2x11-the-one-with-the-lesbian-wedding"
36,2,12,28 Jan 96,"The One After the Superbowl (1)","http://www.tvmaze.com/episodes/40681/friends-2x12-the-one-after-the-superbowl-1"
37,2,13,28 Jan 96,"The One After the Superbowl (2)","http://www.tvmaze.com/episodes/40682/friends-2x13-the-one-after-the-superbowl-2"
38,2,14,01 Feb 96,"The One With the Prom Video","http://www.tvmaze.com/episodes/40683/friends-2x14-the-one-with-the-prom-video"
39,2,15,08 Feb 96,"The One Where Ross and Rachel... You Know","http://www.tvmaze.com/episodes/40684/friends-2x15-the-one-where-ross-and-rachel-you-know"
40,2,16,15 Feb 96,"The One Where Joey Moves Out","http://www.tvmaze.com/episodes/40685/friends-2x16-the-one-where-joey-moves-out"
41,2,17,22 Feb 96,"The One Where Eddie Moves In","http://www.tvmaze.com/episodes/40686/friends-2x17-the-one-where-eddie-moves-in"
42,2,18,21 Mar 96,"The One Where Dr. Ramoray Dies","http://www.tvmaze.com/episodes/40687/friends-2x18-the-one-where-dr-ramoray-dies"
43,2,19,28 Mar 96,"The One Where Eddie Won't Go","http://www.tvmaze.com/episodes/40688/friends-2x19-the-one-where-eddie-wont-go"
44,2,20,04 Apr 96,"The One Where Old Yeller Dies","http://www.tvmaze.com/episodes/40689/friends-2x20-the-one-where-old-yeller-dies"
45,2,21,25 Apr 96,"The One With the Bullies","http://www.tvmaze.com/episodes/40690/friends-2x21-the-one-with-the-bullies"
46,2,22,02 May 96,"The One With the Two Parties","http://www.tvmaze.com/episodes/40691/friends-2x22-the-one-with-the-two-parties"
47,2,23,09 May 96,"The One With the Chicken Pox","http://www.tvmaze.com/episodes/40692/friends-2x23-the-one-with-the-chicken-pox"
48,2,24,16 May 96,"The One With Barry and Mindy's Wedding","http://www.tvmaze.com/episodes/40693/friends-2x24-the-one-with-barry-and-mindys-wedding"
49,3,1,16 Sep 96,"The One With the Princess Leia Fantasy","http://www.tvmaze.com/episodes/40694/friends-3x01-the-one-with-the-princess-leia-fantasy"
50,3,2,26 Sep 96,"The One Where No One's Ready","http://www.tvmaze.com/episodes/40695/friends-3x02-the-one-where-no-ones-ready"
51,3,3,03 Oct 96,"The One With the Jam","http://www.tvmaze.com/episodes/40696/friends-3x03-the-one-with-the-jam"
52,3,4,10 Oct 96,"The One With the Metaphorical Tunnel","http://www.tvmaze.com/episodes/40697/friends-3x04-the-one-with-the-metaphorical-tunnel"
53,3,5,17 Oct 96,"The One With Frank Jr.","http://www.tvmaze.com/episodes/40698/friends-3x05-the-one-with-frank-jr"
54,3,6,31 Oct 96,"The One With the Flashback","http://www.tvmaze.com/episodes/40699/friends-3x06-the-one-with-the-flashback"
55,3,7,07 Nov 96,"The One With the Race Car Bed","http://www.tvmaze.com/episodes/40700/friends-3x07-the-one-with-the-race-car-bed"
56,3,8,14 Nov 96,"The One With the Giant Poking Device","http://www.tvmaze.com/episodes/40701/friends-3x08-the-one-with-the-giant-poking-device"
57,3,9,21 Nov 96,"The One With the Football","http://www.tvmaze.com/episodes/40702/friends-3x09-the-one-with-the-football"
58,3,10,12 Dec 96,"The One Where Rachel Quits","http://www.tvmaze.com/episodes/40703/friends-3x10-the-one-where-rachel-quits"
59,3,11,09 Jan 97,"The One Where Chandler Can't Remember Which Sister","http://www.tvmaze.com/episodes/40704/friends-3x11-the-one-where-chandler-cant-remember-which-sister"
60,3,12,16 Jan 97,"The One With All the Jealousy","http://www.tvmaze.com/episodes/40705/friends-3x12-the-one-with-all-the-jealousy"
61,3,13,30 Jan 97,"The One Where Monica and Richard are Just Friends","http://www.tvmaze.com/episodes/40706/friends-3x13-the-one-where-monica-and-richard-are-just-friends"
62,3,14,06 Feb 97,"The One With Phoebe's Ex-Partner","http://www.tvmaze.com/episodes/40707/friends-3x14-the-one-with-phoebes-ex-partner"
63,3,15,13 Feb 97,"The One Where Ross and Rachel Take a Break","http://www.tvmaze.com/episodes/40708/friends-3x15-the-one-where-ross-and-rachel-take-a-break"
64,3,16,20 Feb 97,"The One the Morning After","http://www.tvmaze.com/episodes/40709/friends-3x16-the-one-the-morning-after"
65,3,17,06 Mar 97,"The One Without the Ski Trip","http://www.tvmaze.com/episodes/40710/friends-3x17-the-one-without-the-ski-trip"
66,3,18,13 Mar 97,"The One With the Hypnosis Tape","http://www.tvmaze.com/episodes/40711/friends-3x18-the-one-with-the-hypnosis-tape"
67,3,19,27 Mar 97,"The One With the Tiny T-Shirt","http://www.tvmaze.com/episodes/40712/friends-3x19-the-one-with-the-tiny-t-shirt"
68,3,20,10 Apr 97,"The One With the Dollhouse","http://www.tvmaze.com/episodes/40713/friends-3x20-the-one-with-the-dollhouse"
69,3,21,17 Apr 97,"The One With a Chick and a Duck","http://www.tvmaze.com/episodes/40714/friends-3x21-the-one-with-a-chick-and-a-duck"
70,3,22,24 Apr 97,"The One With the Screamer","http://www.tvmaze.com/episodes/40715/friends-3x22-the-one-with-the-screamer"
71,3,23,01 May 97,"The One With Ross's Thing","http://www.tvmaze.com/episodes/40716/friends-3x23-the-one-with-rosss-thing"
72,3,24,08 May 97,"The One With the Ultimate Fighting Champion","http://www.tvmaze.com/episodes/40717/friends-3x24-the-one-with-the-ultimate-fighting-champion"
73,3,25,15 May 97,"The One at the Beach","http://www.tvmaze.com/episodes/40718/friends-3x25-the-one-at-the-beach"
74,4,1,25 Sep 97,"The One With the Jellyfish","http://www.tvmaze.com/episodes/40719/friends-4x01-the-one-with-the-jellyfish"
75,4,2,02 Oct 97,"The One With the Cat","http://www.tvmaze.com/episodes/40720/friends-4x02-the-one-with-the-cat"
76,4,3,09 Oct 97,"The One With the 'Cuffs","http://www.tvmaze.com/episodes/40721/friends-4x03-the-one-with-the-cuffs"
77,4,4,16 Oct 97,"The One With the Ballroom Dancing","http://www.tvmaze.com/episodes/40722/friends-4x04-the-one-with-the-ballroom-dancing"
78,4,5,30 Oct 97,"The One With Joey's New Girlfriend","http://www.tvmaze.com/episodes/40723/friends-4x05-the-one-with-joeys-new-girlfriend"
79,4,6,06 Nov 97,"The One With the Dirty Girl","http://www.tvmaze.com/episodes/40724/friends-4x06-the-one-with-the-dirty-girl"
80,4,7,13 Nov 97,"The One Where Chandler Crosses the Line","http://www.tvmaze.com/episodes/40725/friends-4x07-the-one-where-chandler-crosses-the-line"
81,4,8,20 Nov 97,"The One With Chandler in a Box","http://www.tvmaze.com/episodes/40726/friends-4x08-the-one-with-chandler-in-a-box"
82,4,9,11 Dec 97,"The One Where They're Going to Party!","http://www.tvmaze.com/episodes/40727/friends-4x09-the-one-where-theyre-going-to-party"
83,4,10,18 Dec 97,"The One With the Girl from Poughkeepsie","http://www.tvmaze.com/episodes/40728/friends-4x10-the-one-with-the-girl-from-poughkeepsie"
84,4,11,08 Jan 98,"The One With Phoebe's Uterus","http://www.tvmaze.com/episodes/40729/friends-4x11-the-one-with-phoebes-uterus"
85,4,12,15 Jan 98,"The One With the Embryos","http://www.tvmaze.com/episodes/40730/friends-4x12-the-one-with-the-embryos"
86,4,13,29 Jan 98,"The One With Rachel's Crush","http://www.tvmaze.com/episodes/40731/friends-4x13-the-one-with-rachels-crush"
87,4,14,05 Feb 98,"The One With Joey's Dirty Day","http://www.tvmaze.com/episodes/40732/friends-4x14-the-one-with-joeys-dirty-day"
88,4,15,26 Feb 98,"The One With All the Rugby","http://www.tvmaze.com/episodes/40733/friends-4x15-the-one-with-all-the-rugby"
89,4,16,19 Mar 98,"The One With the Fake Party","http://www.tvmaze.com/episodes/40734/friends-4x16-the-one-with-the-fake-party"
90,4,17,26 Mar 98,"The One With the Free Porn","http://www.tvmaze.com/episodes/40735/friends-4x17-the-one-with-the-free-porn"
91,4,18,02 Apr 98,"The One With Rachel's New Dress","http://www.tvmaze.com/episodes/40736/friends-4x18-the-one-with-rachels-new-dress"
92,4,19,09 Apr 98,"The One With All the Haste","http://www.tvmaze.com/episodes/40737/friends-4x19-the-one-with-all-the-haste"
93,4,20,16 Apr 98,"The One With All the Wedding Dresses","http://www.tvmaze.com/episodes/40738/friends-4x20-the-one-with-all-the-wedding-dresses"
94,4,21,23 Apr 98,"The One With the Invitation","http://www.tvmaze.com/episodes/40739/friends-4x21-the-one-with-the-invitation"
95,4,22,30 Apr 98,"The One With the Worst Best Man Ever","http://www.tvmaze.com/episodes/40740/friends-4x22-the-one-with-the-worst-best-man-ever"
96,4,23,07 May 98,"The One With Ross's Wedding: Part I","http://www.tvmaze.com/episodes/40741/friends-4x23-the-one-with-rosss-wedding-part-i"
97,4,24,07 May 98,"The One With Ross's Wedding: Part II","http://www.tvmaze.com/episodes/40742/friends-4x24-the-one-with-rosss-wedding-part-ii"
98,5,1,24 Sep 98,"The One After Ross Says Rachel","http://www.tvmaze.com/episodes/40743/friends-5x01-the-one-after-ross-says-rachel"
99,5,2,01 Oct 98,"The One With All the Kissing","http://www.tvmaze.com/episodes/40744/friends-5x02-the-one-with-all-the-kissing"
100,5,3,08 Oct 98,"The One Hundredth","http://www.tvmaze.com/episodes/40745/friends-5x03-the-one-hundredth"
101,5,4,15 Oct 98,"The One Where Phoebe Hates PBS","http://www.tvmaze.com/episodes/40746/friends-5x04-the-one-where-phoebe-hates-pbs"
102,5,5,29 Oct 98,"The One With the Kips","http://www.tvmaze.com/episodes/40747/friends-5x05-the-one-with-the-kips"
103,5,6,05 Nov 98,"The One With the Yeti","http://www.tvmaze.com/episodes/40748/friends-5x06-the-one-with-the-yeti"
104,5,7,12 Nov 98,"The One Where Ross Moves In","http://www.tvmaze.com/episodes/40749/friends-5x07-the-one-where-ross-moves-in"
105,5,8,19 Nov 98,"The One With All the Thanksgivings","http://www.tvmaze.com/episodes/40750/friends-5x08-the-one-with-all-the-thanksgivings"
106,5,9,10 Dec 98,"The One With Ross's Sandwich","http://www.tvmaze.com/episodes/40751/friends-5x09-the-one-with-rosss-sandwich"
107,5,10,17 Dec 98,"The One With the Inappropriate Sister","http://www.tvmaze.com/episodes/40752/friends-5x10-the-one-with-the-inappropriate-sister"
108,5,11,07 Jan 99,"The One With All the Resolutions","http://www.tvmaze.com/episodes/40753/friends-5x11-the-one-with-all-the-resolutions"
109,5,12,21 Jan 99,"The One With Chandler's Work Laugh","http://www.tvmaze.com/episodes/40754/friends-5x12-the-one-with-chandlers-work-laugh"
110,5,13,04 Feb 99,"The One With Joey's Bag","http://www.tvmaze.com/episodes/40755/friends-5x13-the-one-with-joeys-bag"
111,5,14,11 Feb 99,"The One Where Everybody Finds Out","http://www.tvmaze.com/episodes/40756/friends-5x14-the-one-where-everybody-finds-out"
112,5,15,18 Feb 99,"The One With the Girl Who Hits Joey","http://www.tvmaze.com/episodes/40757/friends-5x15-the-one-with-the-girl-who-hits-joey"
113,5,16,23 Feb 99,"The One With the Cop","http://www.tvmaze.com/episodes/40758/friends-5x16-the-one-with-the-cop"
114,5,17,18 Mar 99,"The One With Rachel's Inadvertent Kiss","http://www.tvmaze.com/episodes/40759/friends-5x17-the-one-with-rachels-inadvertent-kiss"
115,5,18,08 Apr 99,"The One Where Rachel Smokes","http://www.tvmaze.com/episodes/40760/friends-5x18-the-one-where-rachel-smokes"
116,5,19,22 Apr 99,"The One Where Ross Can't Flirt","http://www.tvmaze.com/episodes/40761/friends-5x19-the-one-where-ross-cant-flirt"
117,5,20,29 Apr 99,"The One With the Ride Along","http://www.tvmaze.com/episodes/40762/friends-5x20-the-one-with-the-ride-along"
118,5,21,06 May 99,"The One With the Ball","http://www.tvmaze.com/episodes/40763/friends-5x21-the-one-with-the-ball"
119,5,22,13 May 99,"The One With Joey's Big Break","http://www.tvmaze.com/episodes/40764/friends-5x22-the-one-with-joeys-big-break"
